feature_id,Name,Type,Known Driver Genes (cna only)
"1","ABCB1_mut","coding variant",""
"2","ABL2_mut","coding variant",""
"3","ACACA_mut","coding variant",""
"4","ACVR1B_mut","coding variant",""
"5","ACVR2A_mut","coding variant",""
"7","AFF4_mut","coding variant",""
"8","AHCTF1_mut","coding variant",""
"9","AHNAK_mut","coding variant",""
"10","AKAP9_mut","coding variant",""
"12","ALK_mut","coding variant",""
"14","ANK3_mut","coding variant",""
"15","APAF1_mut","coding variant",""
"16","APC_mut","coding variant",""
"17","AQR_mut","coding variant",""
"18","ARAP3_mut","coding variant",""
"19","ARFGAP3_mut","coding variant",""
"20","ARFGEF1_mut","coding variant",""
"21","ARFGEF2_mut","coding variant",""
"23","ARHGAP29_mut","coding variant",""
"24","ARHGEF6_mut","coding variant",""
"25","ARID1A_mut","coding variant",""
"26","ARID1B_mut","coding variant",""
"27","ARID2_mut","coding variant",""
"28","ARID4A_mut","coding variant",""
"29","ARID4B_mut","coding variant",""
"30","ARID5B_mut","coding variant",""
"31","ASH1L_mut","coding variant",""
"32","ASPM_mut","coding variant",""
"33","ASXL1_mut","coding variant",""
"34","ASXL2_mut","coding variant",""
"35","ATM_mut","coding variant",""
"37","ATRX_mut","coding variant",""
"36","ATR_mut","coding variant",""
"38","AXIN1_mut","coding variant",""
"39","AXIN2_mut","coding variant",""
"40","B2M_mut","coding variant",""
"41","BAP1_mut","coding variant",""
"42","BAZ2B_mut","coding variant",""
"43","BCLAF1_mut","coding variant",""
"44","BCOR_mut","coding variant",""
"45","BCR.ABL_mut","coding variant",""
"46","BLM_mut","coding variant",""
"47","BMPR2_mut","coding variant",""
"48","BNC2_mut","coding variant",""
"49","BPTF_mut","coding variant",""
"50","BRAF_mut","coding variant",""
"51","BRCA1_mut","coding variant",""
"52","BRCA2_mut","coding variant",""
"53","BRWD1_mut","coding variant",""
"54","C15orf55_mut","coding variant",""
"55","CAD_mut","coding variant",""
"56","CASP8_mut","coding variant",""
"57","CCAR1_mut","coding variant",""
"58","CCND1_mut","coding variant",""
"61","CDH1_mut","coding variant",""
"62","CDK12_mut","coding variant",""
"63","CDKN1A_mut","coding variant",""
"64","CDKN1B_mut","coding variant",""
"65","CDKN2A_mut","coding variant",""
"66","CEP290_mut","coding variant",""
"67","CHD3_mut","coding variant",""
"68","CHD4_mut","coding variant",""
"69","CHD6_mut","coding variant",""
"70","CHD8_mut","coding variant",""
"71","CHD9_mut","coding variant",""
"72","CHEK2_mut","coding variant",""
"73","CIC_mut","coding variant",""
"74","CLASP2_mut","coding variant",""
"76","CLSPN_mut","coding variant",""
"77","CNOT1_mut","coding variant",""
"78","CNOT3_mut","coding variant",""
"79","COL1A1_mut","coding variant",""
"80","CREBBP_mut","coding variant",""
"81","CSDE1_mut","coding variant",""
"82","CTCF_mut","coding variant",""
"83","CTNNB1_mut","coding variant",""
"84","CTNND1_mut","coding variant",""
"85","CUL2_mut","coding variant",""
"87","CUX1_mut","coding variant",""
"88","CYLD_mut","coding variant",""
"89","DDX3X_mut","coding variant",""
"91","DHX15_mut","coding variant",""
"92","DHX9_mut","coding variant",""
"93","DICER1_mut","coding variant",""
"94","DLG1_mut","coding variant",""
"95","DNMT3A_mut","coding variant",""
"96","EGFR_mut","coding variant",""
"98","EIF4G1_mut","coding variant",""
"99","EIF4G3_mut","coding variant",""
"100","ELF1_mut","coding variant",""
"101","ELF3_mut","coding variant",""
"102","EP300_mut","coding variant",""
"103","EPHA2_mut","coding variant",""
"104","EPHA4_mut","coding variant",""
"106","ERBB2IP_mut","coding variant",""
"105","ERBB2_mut","coding variant",""
"107","ERBB3_mut","coding variant",""
"110","EWSR1.FLI1_mut","coding variant",""
"111","EWSR1.X_mut","coding variant",""
"112","EZH2_mut","coding variant",""
"113","F8_mut","coding variant",""
"115","FAM123B_mut","coding variant",""
"116","FAT1_mut","coding variant",""
"117","FAT2_mut","coding variant",""
"118","FBXW7_mut","coding variant",""
"119","FGFR2_mut","coding variant",""
"121","FLT3_mut","coding variant",""
"122","FN1_mut","coding variant",""
"123","FOXP1_mut","coding variant",""
"125","FTSJD1_mut","coding variant",""
"126","FXR1_mut","coding variant",""
"128","GATA3_mut","coding variant",""
"130","GNAS_mut","coding variant",""
"131","GPS2_mut","coding variant",""
"132","HDAC9_mut","coding variant",""
"133","HGF_mut","coding variant",""
"134","HLA.A_mut","coding variant",""
"135","HLA.B_mut","coding variant",""
"136","HNF1A_mut","coding variant",""
"137","HRAS_mut","coding variant",""
"139","IDH1_mut","coding variant",""
"141","INPP4A_mut","coding variant",""
"142","INPPL1_mut","coding variant",""
"143","IREB2_mut","coding variant",""
"144","ITSN1_mut","coding variant",""
"145","KALRN_mut","coding variant",""
"146","KAT6B_mut","coding variant",""
"147","KDM5C_mut","coding variant",""
"148","KDM6A_mut","coding variant",""
"149","KDR_mut","coding variant",""
"150","KEAP1_mut","coding variant",""
"151","KIT_mut","coding variant",""
"152","KRAS_mut","coding variant",""
"153","LAMA2_mut","coding variant",""
"154","LARP4B_mut","coding variant",""
"155","LIMA1_mut","coding variant",""
"156","LNPEP_mut","coding variant",""
"157","LPHN2_mut","coding variant",""
"158","LRP6_mut","coding variant",""
"159","LRPPRC_mut","coding variant",""
"160","MACF1_mut","coding variant",""
"161","MAGI2_mut","coding variant",""
"163","MAP2K4_mut","coding variant",""
"164","MAP3K1_mut","coding variant",""
"165","MAP3K4_mut","coding variant",""
"166","MAP4K3_mut","coding variant",""
"170","MECOM_mut","coding variant",""
"171","MED12_mut","coding variant",""
"172","MED23_mut","coding variant",""
"173","MED24_mut","coding variant",""
"174","MEN1_mut","coding variant",""
"175","MET_mut","coding variant",""
"176","MGA_mut","coding variant",""
"177","MKL1_mut","coding variant",""
"178","MLH1_mut","coding variant",""
"179","MLH3_mut","coding variant",""
"182","MLL2_mut","coding variant",""
"183","MLL3_mut","coding variant",""
"184","MLLT4_mut","coding variant",""
"180","MLL_mut","coding variant",""
"186","MSR1_mut","coding variant",""
"187","MTOR_mut","coding variant",""
"188","MYC_mut","coding variant",""
"190","MYH11_mut","coding variant",""
"191","MYH14_mut","coding variant",""
"192","MYH9_mut","coding variant",""
"193","NCOR1_mut","coding variant",""
"194","NCOR2_mut","coding variant",""
"195","NF1_mut","coding variant",""
"196","NF2_mut","coding variant",""
"197","NFE2L2_mut","coding variant",""
"198","NOTCH1_mut","coding variant",""
"199","NOTCH2_mut","coding variant",""
"201","NR4A2_mut","coding variant",""
"202","NRAS_mut","coding variant",""
"203","NSD1_mut","coding variant",""
"206","NUP93_mut","coding variant",""
"207","NUP98_mut","coding variant",""
"208","PABPC3_mut","coding variant",""
"209","PBRM1_mut","coding variant",""
"210","PCDH18_mut","coding variant",""
"211","PCSK5_mut","coding variant",""
"212","PGR_mut","coding variant",""
"213","PHF6_mut","coding variant",""
"214","PHLPP1_mut","coding variant",""
"215","PIK3C2B_mut","coding variant",""
"216","PIK3CA_mut","coding variant",""
"217","PIK3CB_mut","coding variant",""
"218","PIK3R1_mut","coding variant",""
"219","PLCB1_mut","coding variant",""
"221","PLXNA1_mut","coding variant",""
"222","PLXNB2_mut","coding variant",""
"224","POLR2B_mut","coding variant",""
"225","PPP2R1A_mut","coding variant",""
"226","PSIP1_mut","coding variant",""
"227","PTCH1_mut","coding variant",""
"228","PTEN_mut","coding variant",""
"229","PTPN11_mut","coding variant",""
"230","PTPRU_mut","coding variant",""
"231","RAC1_mut","coding variant",""
"232","RAD21_mut","coding variant",""
"233","RASA1_mut","coding variant",""
"234","RASA2_mut","coding variant",""
"235","RB1_mut","coding variant",""
"236","RBM10_mut","coding variant",""
"237","RBM5_mut","coding variant",""
"238","RGS3_mut","coding variant",""
"239","RHOA_mut","coding variant",""
"241","RNF43_mut","coding variant",""
"242","ROBO2_mut","coding variant",""
"243","RPGR_mut","coding variant",""
"244","RPL5_mut","coding variant",""
"245","RTN4_mut","coding variant",""
"246","RUNX1_mut","coding variant",""
"248","SACS_mut","coding variant",""
"249","SCAI_mut","coding variant",""
"250","SEC31A_mut","coding variant",""
"251","SETD2_mut","coding variant",""
"252","SETDB1_mut","coding variant",""
"254","SIN3A_mut","coding variant",""
"255","SMAD2_mut","coding variant",""
"256","SMAD4_mut","coding variant",""
"257","SMARCA1_mut","coding variant",""
"258","SMARCA4_mut","coding variant",""
"259","SMARCB1_mut","coding variant",""
"261","SOS1_mut","coding variant",""
"262","SOS2_mut","coding variant",""
"263","SOX9_mut","coding variant",""
"265","SPTAN1_mut","coding variant",""
"266","SRGAP1_mut","coding variant",""
"267","SRGAP3_mut","coding variant",""
"268","STAG1_mut","coding variant",""
"269","STAG2_mut","coding variant",""
"270","STIP1_mut","coding variant",""
"271","STK11_mut","coding variant",""
"273","SVEP1_mut","coding variant",""
"274","TAF1_mut","coding variant",""
"275","TAOK1_mut","coding variant",""
"277","TBX3_mut","coding variant",""
"278","TCF12_mut","coding variant",""
"280","TCF4_mut","coding variant",""
"281","TCF7L2_mut","coding variant",""
"282","TET2_mut","coding variant",""
"284","THRAP3_mut","coding variant",""
"285","TJP1_mut","coding variant",""
"286","TJP2_mut","coding variant",""
"288","TNPO1_mut","coding variant",""
"290","TP53BP1_mut","coding variant",""
"289","TP53_mut","coding variant",""
"291","TRIO_mut","coding variant",""
"292","TSC1_mut","coding variant",""
"293","U2AF1_mut","coding variant",""
"294","UPF3B_mut","coding variant",""
"295","USP6_mut","coding variant",""
"296","VHL_mut","coding variant",""
"298","WHSC1L1_mut","coding variant",""
"297","WHSC1_mut","coding variant",""
"299","WNK1_mut","coding variant",""
"300","WT1_mut","coding variant",""
"301","XPO1_mut","coding variant",""
"302","XRN1_mut","coding variant",""
"303","ZC3H11A_mut","coding variant",""
"304","ZFHX3_mut","coding variant",""
"305","ZFP36L1_mut","coding variant",""
"306","ZFP36L2_mut","coding variant",""
"307","ZMYM2_mut","coding variant",""
"308","ZNF292_mut","coding variant",""
"309","ZNF638_mut","coding variant",""
"310","ZNRF3_mut","coding variant",""
"311","cnaPANCAN1","copy number alteration (gain)","CCNE1"
"320","cnaPANCAN10","copy number alteration (loss)","CIC"
"410","cnaPANCAN100","copy number alteration (loss)",""
"411","cnaPANCAN101","copy number alteration (loss)",""
"412","cnaPANCAN102","copy number alteration (loss)",""
"413","cnaPANCAN103","copy number alteration (loss)",""
"414","cnaPANCAN104","copy number alteration (loss)",""
"416","cnaPANCAN106","copy number alteration (gain)",""
"417","cnaPANCAN107","copy number alteration (gain)",""
"418","cnaPANCAN108","copy number alteration (gain)","CYLD"
"419","cnaPANCAN109","copy number alteration (gain)",""
"321","cnaPANCAN11","copy number alteration (loss)",""
"420","cnaPANCAN110","copy number alteration (loss)",""
"421","cnaPANCAN111","copy number alteration (loss)",""
"422","cnaPANCAN112","copy number alteration (loss)","CREBBP"
"423","cnaPANCAN113","copy number alteration (loss)",""
"424","cnaPANCAN114","copy number alteration (loss)",""
"425","cnaPANCAN115","copy number alteration (loss)",""
"426","cnaPANCAN116","copy number alteration (loss)",""
"427","cnaPANCAN117","copy number alteration (loss)","CYLD"
"428","cnaPANCAN118","copy number alteration (loss)",""
"429","cnaPANCAN119","copy number alteration (loss)",""
"322","cnaPANCAN12","copy number alteration (loss)",""
"430","cnaPANCAN120","copy number alteration (loss)",""
"431","cnaPANCAN121","copy number alteration (gain)","CARD11,PMS2,RAC1"
"432","cnaPANCAN122","copy number alteration (gain)",""
"433","cnaPANCAN123","copy number alteration (gain)",""
"434","cnaPANCAN124","copy number alteration (gain)","EGFR"
"435","cnaPANCAN125","copy number alteration (gain)",""
"436","cnaPANCAN126","copy number alteration (gain)",""
"437","cnaPANCAN127","copy number alteration (gain)",""
"438","cnaPANCAN128","copy number alteration (gain)",""
"439","cnaPANCAN129","copy number alteration (gain)","MET"
"323","cnaPANCAN13","copy number alteration (loss)",""
"440","cnaPANCAN130","copy number alteration (gain)",""
"441","cnaPANCAN131","copy number alteration (loss)",""
"442","cnaPANCAN132","copy number alteration (loss)",""
"443","cnaPANCAN133","copy number alteration (loss)",""
"444","cnaPANCAN134","copy number alteration (loss)",""
"445","cnaPANCAN135","copy number alteration (loss)",""
"446","cnaPANCAN136","copy number alteration (loss)",""
"447","cnaPANCAN137","copy number alteration (loss)","POT1"
"448","cnaPANCAN138","copy number alteration (loss)",""
"449","cnaPANCAN139","copy number alteration (gain)",""
"324","cnaPANCAN14","copy number alteration (loss)",""
"450","cnaPANCAN140","copy number alteration (gain)","FANCG"
"451","cnaPANCAN141","copy number alteration (gain)","GNAQ"
"452","cnaPANCAN142","copy number alteration (gain)",""
"453","cnaPANCAN143","copy number alteration (gain)","NOTCH1"
"454","cnaPANCAN144","copy number alteration (loss)","CDKN2A,JAK2"
"455","cnaPANCAN145","copy number alteration (loss)","FANCG,PAX5"
"456","cnaPANCAN146","copy number alteration (loss)","GNAQ"
"457","cnaPANCAN147","copy number alteration (loss)",""
"458","cnaPANCAN148","copy number alteration (loss)",""
"459","cnaPANCAN149","copy number alteration (loss)",""
"325","cnaPANCAN15","copy number alteration (loss)",""
"460","cnaPANCAN150","copy number alteration (loss)",""
"461","cnaPANCAN151","copy number alteration (loss)",""
"462","cnaPANCAN152","copy number alteration (loss)",""
"463","cnaPANCAN153","copy number alteration (loss)","ABL1"
"464","cnaPANCAN154","copy number alteration (loss)",""
"465","cnaPANCAN155","copy number alteration (loss)",""
"466","cnaPANCAN156","copy number alteration (loss)",""
"467","cnaPANCAN157","copy number alteration (loss)",""
"468","cnaPANCAN158","copy number alteration (loss)",""
"469","cnaPANCAN159","copy number alteration (loss)",""
"326","cnaPANCAN16","copy number alteration (loss)",""
"470","cnaPANCAN160","copy number alteration (loss)",""
"471","cnaPANCAN161","copy number alteration (loss)","NOTCH1"
"472","cnaPANCAN162","copy number alteration (loss)",""
"473","cnaPANCAN163","copy number alteration (gain)",""
"474","cnaPANCAN164","copy number alteration (gain)","KRAS"
"475","cnaPANCAN165","copy number alteration (gain)","CDK4"
"476","cnaPANCAN166","copy number alteration (gain)","MDM2"
"477","cnaPANCAN167","copy number alteration (loss)",""
"478","cnaPANCAN168","copy number alteration (loss)",""
"479","cnaPANCAN169","copy number alteration (loss)",""
"327","cnaPANCAN17","copy number alteration (loss)",""
"480","cnaPANCAN170","copy number alteration (loss)",""
"481","cnaPANCAN171","copy number alteration (loss)",""
"482","cnaPANCAN172","copy number alteration (loss)",""
"483","cnaPANCAN173","copy number alteration (loss)",""
"484","cnaPANCAN174","copy number alteration (loss)",""
"485","cnaPANCAN175","copy number alteration (loss)",""
"486","cnaPANCAN176","copy number alteration (gain)","TERT"
"487","cnaPANCAN177","copy number alteration (gain)","IL7R"
"488","cnaPANCAN178","copy number alteration (gain)",""
"489","cnaPANCAN179","copy number alteration (loss)",""
"328","cnaPANCAN18","copy number alteration (gain)",""
"490","cnaPANCAN180","copy number alteration (loss)",""
"491","cnaPANCAN181","copy number alteration (loss)",""
"492","cnaPANCAN182","copy number alteration (loss)",""
"493","cnaPANCAN183","copy number alteration (loss)",""
"494","cnaPANCAN184","copy number alteration (loss)","APC"
"495","cnaPANCAN185","copy number alteration (loss)",""
"496","cnaPANCAN186","copy number alteration (loss)",""
"497","cnaPANCAN187","copy number alteration (loss)",""
"498","cnaPANCAN188","copy number alteration (loss)",""
"499","cnaPANCAN189","copy number alteration (loss)",""
"329","cnaPANCAN19","copy number alteration (gain)",""
"500","cnaPANCAN190","copy number alteration (gain)","FGFR3"
"501","cnaPANCAN191","copy number alteration (gain)","PDGFRA"
"502","cnaPANCAN192","copy number alteration (gain)","PDGFRA"
"503","cnaPANCAN193","copy number alteration (loss)",""
"504","cnaPANCAN194","copy number alteration (loss)","FGFR3"
"505","cnaPANCAN195","copy number alteration (loss)",""
"506","cnaPANCAN196","copy number alteration (loss)",""
"507","cnaPANCAN197","copy number alteration (loss)",""
"508","cnaPANCAN198","copy number alteration (loss)",""
"509","cnaPANCAN199","copy number alteration (loss)",""
"312","cnaPANCAN2","copy number alteration (loss)","STK11"
"330","cnaPANCAN20","copy number alteration (loss)",""
"510","cnaPANCAN200","copy number alteration (loss)",""
"511","cnaPANCAN201","copy number alteration (loss)",""
"512","cnaPANCAN202","copy number alteration (loss)",""
"513","cnaPANCAN203","copy number alteration (loss)",""
"514","cnaPANCAN204","copy number alteration (loss)",""
"515","cnaPANCAN205","copy number alteration (loss)",""
"516","cnaPANCAN206","copy number alteration (loss)",""
"517","cnaPANCAN207","copy number alteration (loss)",""
