feature_id,Name,Type,Known Driver Genes (cna only)
"518","cnaPANCAN208","copy number alteration (loss)",""
"519","cnaPANCAN209","copy number alteration (loss)",""
"331","cnaPANCAN21","copy number alteration (loss)",""
"520","cnaPANCAN210","copy number alteration (loss)",""
"521","cnaPANCAN211","copy number alteration (gain)",""
"522","cnaPANCAN212","copy number alteration (gain)",""
"523","cnaPANCAN213","copy number alteration (gain)",""
"524","cnaPANCAN214","copy number alteration (gain)",""
"525","cnaPANCAN215","copy number alteration (loss)",""
"526","cnaPANCAN216","copy number alteration (loss)",""
"527","cnaPANCAN217","copy number alteration (loss)",""
"528","cnaPANCAN218","copy number alteration (loss)",""
"529","cnaPANCAN219","copy number alteration (loss)",""
"332","cnaPANCAN22","copy number alteration (loss)",""
"530","cnaPANCAN220","copy number alteration (loss)","HIST1H3B"
"531","cnaPANCAN221","copy number alteration (loss)",""
"532","cnaPANCAN222","copy number alteration (loss)",""
"533","cnaPANCAN223","copy number alteration (loss)",""
"534","cnaPANCAN224","copy number alteration (loss)",""
"535","cnaPANCAN225","copy number alteration (loss)",""
"536","cnaPANCAN226","copy number alteration (loss)",""
"537","cnaPANCAN227","copy number alteration (loss)",""
"538","cnaPANCAN228","copy number alteration (loss)",""
"539","cnaPANCAN229","copy number alteration (loss)",""
"333","cnaPANCAN23","copy number alteration (loss)",""
"540","cnaPANCAN230","copy number alteration (loss)",""
"541","cnaPANCAN231","copy number alteration (loss)",""
"542","cnaPANCAN232","copy number alteration (loss)",""
"543","cnaPANCAN233","copy number alteration (loss)",""
"544","cnaPANCAN234","copy number alteration (loss)",""
"545","cnaPANCAN235","copy number alteration (loss)",""
"546","cnaPANCAN236","copy number alteration (gain)",""
"547","cnaPANCAN237","copy number alteration (gain)",""
"548","cnaPANCAN238","copy number alteration (gain)",""
"549","cnaPANCAN239","copy number alteration (gain)","MITF"
"334","cnaPANCAN24","copy number alteration (loss)",""
"550","cnaPANCAN240","copy number alteration (gain)",""
"551","cnaPANCAN241","copy number alteration (gain)",""
"552","cnaPANCAN242","copy number alteration (gain)",""
"553","cnaPANCAN243","copy number alteration (gain)",""
"554","cnaPANCAN244","copy number alteration (gain)",""
"555","cnaPANCAN245","copy number alteration (gain)",""
"556","cnaPANCAN246","copy number alteration (gain)","SOX2"
"557","cnaPANCAN247","copy number alteration (gain)",""
"558","cnaPANCAN248","copy number alteration (gain)",""
"559","cnaPANCAN249","copy number alteration (gain)",""
"335","cnaPANCAN25","copy number alteration (loss)",""
"560","cnaPANCAN250","copy number alteration (loss)",""
"561","cnaPANCAN251","copy number alteration (loss)",""
"562","cnaPANCAN252","copy number alteration (loss)",""
"563","cnaPANCAN253","copy number alteration (loss)",""
"564","cnaPANCAN254","copy number alteration (loss)",""
"565","cnaPANCAN255","copy number alteration (loss)",""
"566","cnaPANCAN256","copy number alteration (loss)","CACNA1D"
"567","cnaPANCAN257","copy number alteration (loss)",""
"568","cnaPANCAN258","copy number alteration (loss)",""
"569","cnaPANCAN259","copy number alteration (loss)",""
"336","cnaPANCAN26","copy number alteration (loss)",""
"570","cnaPANCAN260","copy number alteration (loss)",""
"571","cnaPANCAN261","copy number alteration (loss)",""
"572","cnaPANCAN262","copy number alteration (loss)",""
"573","cnaPANCAN263","copy number alteration (loss)",""
"574","cnaPANCAN264","copy number alteration (loss)",""
"575","cnaPANCAN265","copy number alteration (loss)",""
"576","cnaPANCAN266","copy number alteration (loss)",""
"577","cnaPANCAN267","copy number alteration (loss)",""
"578","cnaPANCAN268","copy number alteration (gain)",""
"579","cnaPANCAN269","copy number alteration (gain)",""
"337","cnaPANCAN27","copy number alteration (gain)","GATA3"
"580","cnaPANCAN270","copy number alteration (gain)","JUN"
"581","cnaPANCAN271","copy number alteration (gain)","NOTCH2"
"582","cnaPANCAN272","copy number alteration (gain)",""
"583","cnaPANCAN273","copy number alteration (gain)",""
"584","cnaPANCAN274","copy number alteration (gain)",""
"585","cnaPANCAN275","copy number alteration (gain)","SDHC"
"586","cnaPANCAN276","copy number alteration (gain)",""
"587","cnaPANCAN277","copy number alteration (gain)",""
"588","cnaPANCAN278","copy number alteration (gain)","MDM4"
"589","cnaPANCAN279","copy number alteration (gain)",""
"338","cnaPANCAN28","copy number alteration (gain)",""
"590","cnaPANCAN280","copy number alteration (gain)","FH"
"591","cnaPANCAN281","copy number alteration (loss)",""
"592","cnaPANCAN282","copy number alteration (loss)",""
"593","cnaPANCAN283","copy number alteration (loss)",""
"594","cnaPANCAN284","copy number alteration (loss)",""
"595","cnaPANCAN285","copy number alteration (loss)",""
"596","cnaPANCAN286","copy number alteration (loss)",""
"597","cnaPANCAN287","copy number alteration (loss)",""
"598","cnaPANCAN288","copy number alteration (loss)",""
"599","cnaPANCAN289","copy number alteration (loss)","CDKN2C"
"339","cnaPANCAN29","copy number alteration (gain)",""
"600","cnaPANCAN290","copy number alteration (loss)",""
"601","cnaPANCAN291","copy number alteration (loss)","JAK1"
"602","cnaPANCAN292","copy number alteration (loss)",""
"603","cnaPANCAN293","copy number alteration (loss)",""
"604","cnaPANCAN294","copy number alteration (loss)",""
"605","cnaPANCAN295","copy number alteration (loss)","ATP1A1,NRAS"
"606","cnaPANCAN296","copy number alteration (loss)",""
"607","cnaPANCAN297","copy number alteration (loss)",""
"608","cnaPANCAN298","copy number alteration (loss)",""
"609","cnaPANCAN299","copy number alteration (gain)",""
"313","cnaPANCAN3","copy number alteration (loss)","GNA11"
"340","cnaPANCAN30","copy number alteration (loss)",""
"610","cnaPANCAN300","copy number alteration (gain)",""
"611","cnaPANCAN301","copy number alteration (gain)","CDK12,ERBB2"
"612","cnaPANCAN302","copy number alteration (gain)",""
"613","cnaPANCAN303","copy number alteration (gain)",""
"614","cnaPANCAN304","copy number alteration (loss)",""
"615","cnaPANCAN305","copy number alteration (loss)",""
"616","cnaPANCAN306","copy number alteration (loss)",""
"617","cnaPANCAN307","copy number alteration (loss)","TP53"
"618","cnaPANCAN308","copy number alteration (loss)",""
"619","cnaPANCAN309","copy number alteration (loss)",""
"341","cnaPANCAN31","copy number alteration (loss)",""
"620","cnaPANCAN310","copy number alteration (loss)","MAP2K4"
"621","cnaPANCAN311","copy number alteration (loss)",""
"622","cnaPANCAN312","copy number alteration (loss)",""
"623","cnaPANCAN313","copy number alteration (loss)",""
"624","cnaPANCAN314","copy number alteration (loss)",""
"625","cnaPANCAN315","copy number alteration (loss)","NF1"
"626","cnaPANCAN316","copy number alteration (loss)",""
"627","cnaPANCAN317","copy number alteration (loss)",""
"628","cnaPANCAN318","copy number alteration (loss)",""
"629","cnaPANCAN319","copy number alteration (loss)",""
"342","cnaPANCAN32","copy number alteration (loss)",""
"630","cnaPANCAN320","copy number alteration (loss)",""
"631","cnaPANCAN321","copy number alteration (loss)",""
"632","cnaPANCAN322","copy number alteration (loss)",""
"633","cnaPANCAN323","copy number alteration (loss)",""
"635","cnaPANCAN325","copy number alteration (loss)",""
"636","cnaPANCAN326","copy number alteration (loss)",""
"637","cnaPANCAN327","copy number alteration (loss)",""
"638","cnaPANCAN328","copy number alteration (loss)",""
"639","cnaPANCAN329","copy number alteration (loss)",""
"343","cnaPANCAN33","copy number alteration (loss)",""
"640","cnaPANCAN330","copy number alteration (gain)",""
"641","cnaPANCAN331","copy number alteration (gain)",""
"642","cnaPANCAN332","copy number alteration (gain)",""
"643","cnaPANCAN333","copy number alteration (gain)","RPL10"
"644","cnaPANCAN334","copy number alteration (loss)",""
"645","cnaPANCAN335","copy number alteration (loss)",""
"646","cnaPANCAN336","copy number alteration (loss)",""
"647","cnaPANCAN337","copy number alteration (loss)",""
"648","cnaPANCAN338","copy number alteration (loss)",""
"649","cnaPANCAN339","copy number alteration (loss)","ATRX"
"344","cnaPANCAN34","copy number alteration (loss)",""
"650","cnaPANCAN340","copy number alteration (loss)",""
"651","cnaPANCAN341","copy number alteration (loss)",""
"652","cnaPANCAN342","copy number alteration (loss)",""
"653","cnaPANCAN343","copy number alteration (loss)",""
"654","cnaPANCAN344","copy number alteration (gain)","MYCN"
"655","cnaPANCAN345","copy number alteration (gain)",""
"656","cnaPANCAN346","copy number alteration (gain)","REL,XPO1"
"657","cnaPANCAN347","copy number alteration (gain)",""
"658","cnaPANCAN348","copy number alteration (gain)",""
"659","cnaPANCAN349","copy number alteration (gain)",""
"345","cnaPANCAN35","copy number alteration (loss)",""
"660","cnaPANCAN350","copy number alteration (gain)",""
"661","cnaPANCAN351","copy number alteration (gain)","NFE2L2"
"662","cnaPANCAN352","copy number alteration (gain)","PMS1"
"663","cnaPANCAN353","copy number alteration (loss)",""
"664","cnaPANCAN354","copy number alteration (loss)",""
"665","cnaPANCAN355","copy number alteration (loss)",""
"666","cnaPANCAN356","copy number alteration (loss)","ERCC3"
"667","cnaPANCAN357","copy number alteration (loss)",""
"668","cnaPANCAN358","copy number alteration (loss)",""
"669","cnaPANCAN359","copy number alteration (loss)",""
"346","cnaPANCAN36","copy number alteration (loss)","RET"
"670","cnaPANCAN360","copy number alteration (loss)",""
"671","cnaPANCAN361","copy number alteration (loss)",""
"672","cnaPANCAN362","copy number alteration (gain)",""
"673","cnaPANCAN363","copy number alteration (gain)","ASXL1"
"674","cnaPANCAN364","copy number alteration (gain)",""
"675","cnaPANCAN365","copy number alteration (gain)",""
"676","cnaPANCAN366","copy number alteration (gain)",""
"677","cnaPANCAN367","copy number alteration (gain)","GNAS"
"678","cnaPANCAN368","copy number alteration (loss)",""
"679","cnaPANCAN369","copy number alteration (loss)",""
"347","cnaPANCAN37","copy number alteration (loss)",""
"680","cnaPANCAN370","copy number alteration (loss)",""
"681","cnaPANCAN371","copy number alteration (loss)",""
"682","cnaPANCAN372","copy number alteration (loss)",""
"683","cnaPANCAN373","copy number alteration (loss)",""
"684","cnaPANCAN374","copy number alteration (gain)",""
"685","cnaPANCAN375","copy number alteration (gain)",""
"686","cnaPANCAN376","copy number alteration (gain)",""
"687","cnaPANCAN377","copy number alteration (loss)",""
"688","cnaPANCAN378","copy number alteration (loss)",""
"689","cnaPANCAN379","copy number alteration (loss)",""
"348","cnaPANCAN38","copy number alteration (loss)",""
"690","cnaPANCAN380","copy number alteration (loss)",""
"691","cnaPANCAN381","copy number alteration (loss)",""
"692","cnaPANCAN382","copy number alteration (gain)","FLT3"
"693","cnaPANCAN383","copy number alteration (gain)",""
"694","cnaPANCAN384","copy number alteration (gain)","ERCC5"
"695","cnaPANCAN385","copy number alteration (loss)",""
"696","cnaPANCAN386","copy number alteration (loss)",""
"697","cnaPANCAN387","copy number alteration (loss)",""
"698","cnaPANCAN388","copy number alteration (loss)",""
"699","cnaPANCAN389","copy number alteration (loss)","RB1"
"349","cnaPANCAN39","copy number alteration (loss)",""
"700","cnaPANCAN390","copy number alteration (loss)",""
"701","cnaPANCAN391","copy number alteration (loss)",""
"702","cnaPANCAN392","copy number alteration (gain)",""
"703","cnaPANCAN393","copy number alteration (gain)","FOXA1,NKX2-1"
"704","cnaPANCAN394","copy number alteration (gain)",""
"705","cnaPANCAN395","copy number alteration (gain)","AKT1"
"706","cnaPANCAN396","copy number alteration (loss)",""
"707","cnaPANCAN397","copy number alteration (loss)",""
"708","cnaPANCAN398","copy number alteration (loss)",""
"709","cnaPANCAN399","copy number alteration (loss)",""
"314","cnaPANCAN4","copy number alteration (loss)",""
"350","cnaPANCAN40","copy number alteration (loss)",""
"710","cnaPANCAN400","copy number alteration (loss)",""
"711","cnaPANCAN401","copy number alteration (loss)",""
"712","cnaPANCAN402","copy number alteration (loss)",""
"713","cnaPANCAN403","copy number alteration (loss)",""
"714","cnaPANCAN404","copy number alteration (loss)",""
"715","cnaPANCAN405","copy number alteration (loss)",""
"716","cnaPANCAN406","copy number alteration (loss)",""
"717","cnaPANCAN407","copy number alteration (loss)",""
"718","cnaPANCAN408","copy number alteration (loss)",""
"719","cnaPANCAN409","copy number alteration (loss)",""
"351","cnaPANCAN41","copy number alteration (loss)",""
"720","cnaPANCAN410","copy number alteration (loss)",""
"721","cnaPANCAN411","copy number alteration (gain)","BLM,IDH2"
"722","cnaPANCAN412","copy number alteration (loss)",""
"723","cnaPANCAN413","copy number alteration (loss)",""
"724","cnaPANCAN414","copy number alteration (loss)",""
"725","cnaPANCAN415","copy number alteration (loss)","BUB1B"
"726","cnaPANCAN416","copy number alteration (loss)",""
"727","cnaPANCAN417","copy number alteration (loss)",""
"728","cnaPANCAN418","copy number alteration (loss)",""
"729","cnaPANCAN419","copy number alteration (loss)",""
"352","cnaPANCAN42","copy number alteration (loss)",""
"730","cnaPANCAN420","copy number alteration (loss)",""
"731","cnaPANCAN421","copy number alteration (loss)",""
"732","cnaPANCAN422","copy number alteration (loss)",""
"733","cnaPANCAN423","copy number alteration (loss)",""
"734","cnaPANCAN424","copy number alteration (loss)",""
"735","cnaPANCAN425","copy number alteration (loss)",""
"353","cnaPANCAN43","copy number alteration (loss)",""
"354","cnaPANCAN44","copy number alteration (loss)","BMPR1A,FAS,PTEN"
"355","cnaPANCAN45","copy number alteration (loss)",""
"356","cnaPANCAN46","copy number alteration (loss)",""
"357","cnaPANCAN47","copy number alteration (loss)",""
"358","cnaPANCAN48","copy number alteration (loss)",""
"359","cnaPANCAN49","copy number alteration (loss)",""
"315","cnaPANCAN5","copy number alteration (loss)",""
"360","cnaPANCAN50","copy number alteration (loss)",""
"361","cnaPANCAN51","copy number alteration (loss)",""
"362","cnaPANCAN52","copy number alteration (loss)",""
"363","cnaPANCAN53","copy number alteration (loss)",""
"364","cnaPANCAN54","copy number alteration (loss)",""
"365","cnaPANCAN55","copy number alteration (loss)",""
"366","cnaPANCAN56","copy number alteration (gain)",""
"367","cnaPANCAN57","copy number alteration (gain)",""
"368","cnaPANCAN58","copy number alteration (gain)",""
"369","cnaPANCAN59","copy number alteration (gain)",""
"316","cnaPANCAN6","copy number alteration (loss)",""
"370","cnaPANCAN60","copy number alteration (gain)",""
"371","cnaPANCAN61","copy number alteration (gain)",""
"372","cnaPANCAN62","copy number alteration (loss)","HRAS"
"373","cnaPANCAN63","copy number alteration (loss)",""
"374","cnaPANCAN64","copy number alteration (loss)",""
"375","cnaPANCAN65","copy number alteration (loss)",""
"376","cnaPANCAN66","copy number alteration (loss)",""
"377","cnaPANCAN67","copy number alteration (loss)",""
"378","cnaPANCAN68","copy number alteration (loss)",""
"379","cnaPANCAN69","copy number alteration (loss)",""
"317","cnaPANCAN7","copy number alteration (loss)","SMARCA4"
"380","cnaPANCAN70","copy number alteration (loss)",""
"381","cnaPANCAN71","copy number alteration (loss)","EXT2"
"382","cnaPANCAN72","copy number alteration (loss)",""
"383","cnaPANCAN73","copy number alteration (loss)",""
"384","cnaPANCAN74","copy number alteration (loss)",""
"385","cnaPANCAN75","copy number alteration (loss)",""
"386","cnaPANCAN76","copy number alteration (loss)",""
"387","cnaPANCAN77","copy number alteration (loss)",""
"388","cnaPANCAN78","copy number alteration (loss)",""
"389","cnaPANCAN79","copy number alteration (loss)",""
"318","cnaPANCAN8","copy number alteration (loss)",""
"390","cnaPANCAN80","copy number alteration (loss)","SDHD"
"391","cnaPANCAN81","copy number alteration (loss)",""
"392","cnaPANCAN82","copy number alteration (loss)",""
"393","cnaPANCAN83","copy number alteration (gain)",""
"394","cnaPANCAN84","copy number alteration (gain)",""
"395","cnaPANCAN85","copy number alteration (gain)",""
"396","cnaPANCAN86","copy number alteration (gain)",""
"397","cnaPANCAN87","copy number alteration (gain)",""
"398","cnaPANCAN88","copy number alteration (gain)","UBR5"
"399","cnaPANCAN89","copy number alteration (gain)","RAD21"
"319","cnaPANCAN9","copy number alteration (loss)",""
"400","cnaPANCAN90","copy number alteration (gain)",""
"401","cnaPANCAN91","copy number alteration (gain)","MYC"
"402","cnaPANCAN92","copy number alteration (loss)",""
"403","cnaPANCAN93","copy number alteration (loss)",""
"404","cnaPANCAN94","copy number alteration (loss)",""
"405","cnaPANCAN95","copy number alteration (loss)",""
"406","cnaPANCAN96","copy number alteration (loss)",""
"407","cnaPANCAN97","copy number alteration (loss)",""
"408","cnaPANCAN98","copy number alteration (loss)",""
"409","cnaPANCAN99","copy number alteration (loss)",""